mode: set
AuthService/cmd/app/main.go:9.13,13.16 3 0
AuthService/cmd/app/main.go:13.16,15.3 1 0
AuthService/cmd/app/main.go:17.2,18.16 2 0
AuthService/cmd/app/main.go:18.16,20.3 1 0
AuthService/internal/api/auth_server_impl.go:15.95,19.2 1 0
AuthService/internal/api/auth_server_impl.go:21.140,23.2 1 0
AuthService/internal/api/auth_server_impl.go:25.113,27.2 1 0
AuthService/internal/api/auth_server_impl.go:29.119,31.2 1 0
AuthService/internal/api/auth_server_impl.go:33.152,35.2 1 0
AuthService/internal/api/auth_server_impl.go:37.113,39.2 1 0
AuthService/internal/config/config.go:3.30,10.2 1 0
AuthService/internal/config/gorm.go:24.29,31.16 7 0
AuthService/internal/config/gorm.go:31.16,32.52 1 0
AuthService/internal/config/gorm.go:34.2,35.16 2 0
AuthService/internal/config/gorm.go:35.16,36.51 1 0
AuthService/internal/config/gorm.go:38.2,39.16 2 0
AuthService/internal/config/gorm.go:39.16,40.50 1 0
AuthService/internal/config/gorm.go:42.2,45.16 3 0
AuthService/internal/config/gorm.go:45.16,48.3 2 0
AuthService/internal/config/gorm.go:50.2,51.16 2 0
AuthService/internal/config/gorm.go:51.16,54.3 2 0
AuthService/internal/config/gorm.go:56.2,60.11 4 0
AuthService/internal/config/grpc.go:23.41,25.2 1 0
AuthService/internal/config/grpc.go:27.42,29.20 2 0
AuthService/internal/config/grpc.go:29.20,31.3 1 0
AuthService/internal/config/grpc.go:33.2,34.20 2 0
AuthService/internal/config/grpc.go:34.20,36.3 1 0
AuthService/internal/config/grpc.go:38.2,38.49 1 0
AuthService/internal/convertor/credentials.go:8.81,14.2 1 0
AuthService/internal/convertor/credentials.go:16.81,22.2 1 0
AuthService/internal/convertor/token.go:8.57,17.2 1 0
AuthService/internal/convertor/token.go:19.57,28.2 1 0
AuthService/internal/app/app.go:24.48,28.16 3 0
AuthService/internal/app/app.go:28.16,30.3 1 0
AuthService/internal/app/app.go:32.2,32.15 1 0
AuthService/internal/app/app.go:35.51,42.26 2 0
AuthService/internal/app/app.go:42.26,44.17 2 0
AuthService/internal/app/app.go:44.17,46.4 1 0
AuthService/internal/app/app.go:49.2,49.12 1 0
AuthService/internal/app/app.go:52.27,54.2 1 0
